"Feroz  Qayyum > Pershing Square Capital Management, L.P. > Relationship TreeRelationship Types: Board/Professional/Personal Relationships with Priors",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Qayyum, Feroz  - Hellman & Friedman LLC: Associate",,,,,,,,,,,,,,
"Pershing Square Capital Management, L.P.",,,,,,,,,,,,,,
Investment Professional,,,,,,,,,,,,,,
Hellman & Friedman LLC,,,,,,,,,,,,,,
"Other Relationships: 1 Inside Board, 2 Outside Board, 164 Professional",,,,,,,,,,,,,,
,"Hammarskjold, Philip Ulfsson",,,,,,,,,,,,,
,Chairman of the Board,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Powers, Brian Mark",,,,,,,,,,,,,
,Chairman Emeritus,,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Ma, Melissa J. - Asia Alternatives Management LLC: Co-Founder, Managing Partner and Managing Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Healy, Patrick J.",,,,,,,,,,,,,
,Chief Executive Officer,,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Sher, Judd Andrew",,,,,,,,,,,,,
,Chief Financial Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Aaron, Joshua  - Business Technology Partners, Inc.: Founder and President",,,,,,,,,,,,,
,Chief Technology Officer,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Dockery, Debra",,,,,,,,,,,,,
,Chief Administrative Officer,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Daniels, Susanna W.",,,,,,,,,,,,,
,Head of Investor Relations,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Park, Arrie R.",,,,,,,,,,,,,
,Chief Legal Officer,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Rowold, Sheryl ",,,,,,,,,,,,,
,Chief Compliance Officer,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Advani, Deepak ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Daniels, Roanne B.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Doyle, Brian D.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Durrett, Adam B.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Farkas, Benjamin A.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Goetz, Stefan - Asa Gp Gmbh: Co-Owner",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Kleinman, Blake C.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Meicler, Philip ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Narang, Sameer",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Philbrick, P. Hunter",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Ragatz, Erik D.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Saurel, Leonora O.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Saurel, Zita ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Sternheimer, Philip Richard",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Thorpe, Allen R.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Tunnell, David R.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Wasim, Tarim ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Watt, Trevor R.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Moskowitz, Jay ",,,,,,,,,,,,,
,Treasurer,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Banks, Stuart ",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Best, Jacob ",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Eisen, Matthew B.",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Emery, Paul ",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Ensley, Stephen H.",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Frandsen, Sune ",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Ghobrial, Joseph ",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Halpern-Leistner, Adam",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Johnson, Emily",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Kim, Suzanne",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Korp, Johannes ",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Motte, Adrien ",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Neal, Annmarie ",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Ping, Whitney ",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"van Moerbeke, Guillaume ",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Yoshida, John ",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Ballard, C. Andrew  - Wiser Solutions, Inc.: Founder and Chief Executive Officer",,,,,,,,,,,,,
,Consultant,,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Barger, Matthew R.",,,,,,,,,,,,,
,Consultant,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Bunce, John L. - Greyhawk Capital Management, L.L.C.: Co-Founder and Managing Director",,,,,,,,,,,,,
,Consultant,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Devlin, Vince ",,,,,,,,,,,,,
,Consultant,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Dickson, Charles T.",,,,,,,,,,,,,
,Consultant,,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Goldstein, Jeffrey Alan",,,,,,,,,,,,,
,Consultant,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Hellman, Marco Warren - HMI Capital, LLC: Founder and Managing Partner",,,,,,,,,,,,,
,Consultant,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Attal, Michael",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Carroll, Emily ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Florea, Martin ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Hermans, Astor ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Holck, Christian ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Jackson, Bianca ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Jackson, Fred",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Krauss, Susan",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Loch, Lukas ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"McGovern, JW ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Metz, Harry ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Mishra, Sameer ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Peng, Lili ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Ren, Andrew",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Rocha, Ines ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Smith, Jack ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Sohr, Caroline ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Thiessen, Michiel ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Ward, Alexander ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"White, Michael ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Wolle, David ",,,,,,,,,,,,,
,Investment Professional,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Friedman, Tully Michael - The American Enterprise Institute for Public Policy Research: Vice Chairman, Treasurer and Trustee",,,,,,,,,,,,,
,Top Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Hellman, Frederick Warren - Hellman & Friedman Capital Partners VII, L.P.: Former Co-Founder and Managing Director",,,,,,,,,,,,,
,Top Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Yang, Joseph ",,,,,,,,,,,,,
,Top Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Lee, Georgia ",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Duncan, Jasen ",,,,,,,,,,,,,
,Chief Technology Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Levine, Richard M. - Belmond Ltd.: Executive VP, Chief Legal Officer & Corporate Secretary",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Cohen, Mitchell R. - Trilogy Search Partners, LLC: Managing Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Duckett, Stephen - Sole Realisation Company plc: Independent Non-Executive Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Hagenbuch, John J. - Merlone Geier Partners, LLC: Co-Founder and Chairman",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Henske, Robert B. - Openlink Financial LLC: Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 7 Professional,,,,,,,,,,,,,
,"McVeigh, David Keith - Gartner, Inc.: Former Executive Vice President of Global Business Sales",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Mishra, Anupam - Bain Capital, LP: Former Investment Professional",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Pasquesi, John Murray - Otter Capital LLC: Founder and Managing Member",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Steyer, Thomas Fahr - Beneficial State Bank: Former Co-founder & Co-Chairman",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Zarb, Frank G. - Frank Zarb Associates: Chairman",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"McColl, Marcella  - Cota Capital Management LLC: Vice President of Finance",,,,,,,,,,,,,
,Controller (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Clark, J. Ryan - Genstar Capital Management, LLC: President and Managing Director",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Fariborz, F. Mark - BC Partners: Partner",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Garlinghouse, Kristen M. - Cox Interactive Media, Inc.: Executive Officer",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Gonzalez, Ricardo  - New Mountain Capital, L.L.C: Director",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Gupta, Anuradha  - Target Corporation: Former Senior Vice President of Operational Excellence",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Little, Robert O'Connor - Golden Gate Capital: Managing Director & Chief Operating Officer",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Multani, Saloni Saraiya - Goodman Global Group, Inc.: Member of the Board of Directors",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Raab, Andrew John - FPR Partners LLC: MD & Trustee",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Velussi, Luca - TeamSystem Holding S.p.A.: Director",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Woiteshek, Edward A. - Catalina Marketing Corporation: Board Member",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
