"Michael  Ovitz > Creative Artists Agency, LLC > Relationship TreeRelationship Types: Board/Professional/Personal Relationships with Priors",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Ovitz, Michael  (Prior) - Doppelganger, Inc.: Member of Board of Advisor",,,,,,,,,,,,,,
"Creative Artists Agency, LLC",,,,,,,,,,,,,,
Top Key Executive (Prior),,,,,,,,,,,,,,
"Doppelganger, Inc.",,,,,,,,,,,,,,
"Other Relationships: 1 Inside Board, 10 Outside Board, 7 Professional",,,,,,,,,,,,,,
,"Littlefield, Andrew",,,,,,,,,,,,,
,Top Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Davis, Fred  - ARTISTdirect, Inc.: Director",,,,,,,,,,,,,
,Member of Advisory Board,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Holt, Courtney William - Maker Studios, Inc.: Head of Maker Studios and Executive Vice President",,,,,,,,,,,,,
,Member of Advisory Board,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Levinsohn, Ross B. - Scout Media, Inc.: Executive Chairman",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 16 Professional,,,,,,,,,,,,,
,"Rosenberg, Paul  - Def Jam Recordings, Inc.: Chief Executive Officer",,,,,,,,,,,,,
,Member of Advisory Board,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Schiff, David",,,,,,,,,,,,,
,Member of Advisory Board,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Simoudis, Evangelos - Synapse Partners: Co-Founder & MD",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 8 Professional,,,,,,,,,,,,,
,"Stavropoulos, Andreas  - Threshold Ventures: Partner",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Stevens, Timothy J. - QuinStreet, Inc.: Senior Vice President",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Vannelli, Vince  - KPG Ventures: Founder and Managing Partner",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Rolnick, Michael P. - PLAYSTUDIOS, Inc.: Founder",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Lee, James",,,,,,,,,,,,,
,Top Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Scheel, Eric",,,,,,,,,,,,,
,Chief Operating Officer,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Krauss, Evan  - Ranker, LLC: Senior Vice President of Global Sales",,,,,,,,,,,,,
,Head of Corporate Development (Prior),,,,,,,,,,,,,
,Other Relationships: 8 Professional,,,,,,,,,,,,,
,"Green, John",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Halpern, Eric - DNA Games Incorporated: Chief Technology Officer",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Lee, Christopher D. - En Masse Entertainment, Inc.: Chief Executive Officer",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Settle, Dana R. - Greycroft Partners LLC: Co-Founding Partner & Director",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
Gulfstream Aerospace Corporation,,,,,,,,,,,,,,
"Other Relationships: 7 Inside Board, 16 Outside Board, 82 Professional",,,,,,,,,,,,,,
,"Forstmann, Theodore J.",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Moss, Bryan T. - Jet Support Services, Inc.: Vice-Chairman and Member of Advisory Board",,,,,,,,,,,,,
,Vice Chairman (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Boisture, Worth W. - Global Jet Capital, Inc.: Senior Advisor",,,,,,,,,,,,,
,President (Prior),,,,,,,,,,,,,
,Other Relationships: 10 Professional,,,,,,,,,,,,,
,"Davis, Chris A. - Aviall Inc.: Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Ard, Mark",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Chabraja, Nicholas D. - General Dynamics Land Systems Inc.: Chairman and Chief Executive Officer",,,,,,,,,,,,,
,Unit CEO (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Paulson, Allen E.",,,,,,,,,,,,,
,Unit CEO (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Anderson, Robert E. - Bank of America Corporation: Former Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Beers, Charlotte L. - A.S. Roma S.P.A.: Independent Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Bell, Thomas D. - Mesa Capital Partners, LLC: Chairman",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"De Rothschild, Lynn Forester - LNG Holdings S.A.: Co-Chairman of the Board",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Forester, Lynn - LNG Holdings S.A.: Co-Chairman, Co-CEO of FirstMark Communications International L L C &...",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Forstmann, Nicholas C. - Forstmann Little & Co.: Former Co-Founder and General Partner",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Horbach, Sandra J. - The Carlyle Group Inc.: MD & Co-Head of U.S. Buyout",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Kissinger, Henry Alfred - The Paley Center for Media: Trustee",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Lewis, Andrew  - Mafco Consolidated Group, Inc.: Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"McCormack, Mark H. - IMG Worldwide, LLC: Former Founder",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Penske, Roger S. - Penske Automotive Group, Inc.: Chairman & CEO",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,"Other Relationships: 2 Professional, 1 Personal",,,,,,,,,,,,,
,"Powell, Colin L. - Kleiner Perkins Caufield & Byers: Strategic Advisor",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Roche, Gerard R. - Heidrick & Struggles International, Inc.: Former Senior Chairman",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Rumsfeld, Donald - Firetide, Inc.: Senior Advisor",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Shultz, George Pratt - Gilead Sciences, Inc.: Former Board Advisor & Director Emeritus",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Strauss, Robert S. - Akin Gump Strauss Hauer & Feld LLP: Former Founder and Partner",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Burns, Mark L.",,,,,,,,,,,,,
,President,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Clare, Daniel G.",,,,,,,,,,,,,
,Chief Financial Officer,,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Stuligross, Dennis",,,,,,,,,,,,,
,Chief Operating Officer,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Berman, Ira P.",,,,,,,,,,,,,
,Chief Administrative Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Haas, Jeannine",,,,,,,,,,,,,
,Head of Marketing,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Neal, Scott",,,,,,,,,,,,,
,Head of Sales,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Ariano, Amy ",,,,,,,,,,,,,
,Head of Human Resources,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Chong, M. L.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Esling, Trevor ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Nale, Dan ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Rebello, Fabio",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Sperry, Roger ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Benson, Kimberly ",,,,,,,,,,,,,
,Controller,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Skinner, Bill ",,,,,,,,,,,,,
,Treasurer,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Zimmerman, Derek ",,,,,,,,,,,,,
,Unit President,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"West, Mike",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Flynn, Larry R. - General Aviation Manufacturers Association: Director",,,,,,,,,,,,,
,President (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Lombardo, Joseph T.",,,,,,,,,,,,,
,President (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Aiken, Jason W. - CSRA Inc.: VP & Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Reavis, Raynor B.",,,,,,,,,,,,,
,Head of Sales (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Vadersen, Jennifer Giffen",,,,,,,,,,,,,
,Head of Human Resources (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Henne, Preston A. - General Dynamics Corporation: Former Vice President and Senior VP of Programs Engg & Test - Gulfstream...",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Sams, Buddy",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Anderson, Thomas ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Arrazola, Bill",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Brink, Kevin ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Bristol, Clark ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Brown, Randy ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Brown, William ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Buerger, Lawrence ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Bunke, Jim ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Byrnes, Greg  - West Star Aviation, Inc.: Director of Sales, Management Companies, Brokers & New Business Development",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Choquette, Mitchell",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Clarey, Scott ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Cole, Jeff",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Collett, Greg ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Diez, James ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Dobbins, Jim ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Drake, Joseph  - Orr Partners LLC: Former Executive Vice President and Director of Project Management",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Durrence, Brian ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Elliott, Becky ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Fields, Jamie ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Frey, Darrell ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Gibson, William ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Gilbert, Franz ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Goodstein, Nicole ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Halsey, Cynthia  - Cessna Aircraft Company Inc.: Former Senior Vice President of Interior Design, Engineering and...",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Huff, Thomas ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Izzard, Lor ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Johnson, Becky ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Keller, Caroline ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Kohler, Mark ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Kraft, Brad  - BioLegend, Inc.: Former President",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Laabs, Greg ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Lane, Cobi ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Laughead, Russell",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Liu, Matthew ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"McClurg, Beth ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"McLeod, Bill",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Monroe, Brent ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Murphy, Matthew ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Neely, John J",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Ortega, John ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Pearman, David ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Pflieger, Sharon ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Rivera, Joseph ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Robinson, Nicolas ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Rogers, Jenny ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Ruiz, Pedro ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Russell, Barry",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Sandidge, Matthew ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Sandler, Luiz ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
