"Michael  Ovitz > Creative Artists Agency, LLC > Relationship TreeRelationship Types: Board/Professional/Personal Relationships with Priors",,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Shira, Bill ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Stanton, Allan",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Stark, Walter ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Stone, Jace ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Tait, Jim ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Tait, Lee Anne",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Trusis, Rick ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Whitton, William",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Williams, Bill M.",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Ozbolt, Sean R. - Aurora Capital Partners: Partner",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
"J.Crew Group, Inc.",,,,,,,,,,,,,,
"Other Relationships: 3 Inside Board, 27 Outside Board, 52 Professional",,,,,,,,,,,,,,
,"Leat, Chad A.",,,,,,,,,,,,,
,Chairman of the Board,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Coulter, James George - TPG Capital, L.P.: Co-Founder, Co-CEO & Managing Partner",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Farbman, Seth ",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Feintuch, Richard D.",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Solomon, Michael ",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Wheeler, Carrie A. - TPG Capital, L.P.: Former Partner and Head of Retail & Consumer Investing",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Woods, Emily",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Brett, James W. - Cole Haan LLC: Director",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Sarvary, Mark A. - Icynene-Lapolla: Former President & CEO",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Scott, Emily Cinader - The Nantucket Project, LLC: Co-Founder",,,,,,,,,,,,,
,Top Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Coslet, Jonathan J. - TPG Capital, L.P.: Chief Investment Officer, Partner and Senior Partner",,,,,,,,,,,,,
,Chairman of Corporate Governance Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Weston, Josh S. - Siemens Medical Solutions Health Services Corp.: Director",,,,,,,,,,,,,
,Chairman of Audit Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Beers, Charlotte L. - A.S. Roma S.P.A.: Independent Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Bonderman, David  - TPG Capital, L.P.: Co-Founder, Chairman, Founding Partner & Managing Partner",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 8 Professional,,,,,,,,,,,,,
,"Boyce, Richard W. - Altamont Capital Management, LLC: Senior Advisor",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Brenneman, Gregory Dean - TurnWorks Inc.: Chairman and Chief Executive Officer",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Brett, Jim W.",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Burden, John W. - 7thonline, Inc.: Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Casati, Mary Ann - Circle Financial Group, LLC: Partner",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Danhakl, John G. - Leonard Green & Partners, L.P.: Managing Partner",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Grand-Jean, Steven Douglas - Grand-Jean Capital Management, Inc.: President",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"House, David C. - Raycliff Acquisition Corp.: President and Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Reisman, Heather M. - Indigo Books & Music Inc.: Founder, Chairman & CEO",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Ryan-Berman, Bridget M. - MidOcean Partners LLP: Member of Executive Board",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Scott, Thomas W. - PWD1 LLC: Co-Founder and Co-Chairman",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Singh Cassidy, Sukhinder  - Tique, Inc.: Former Founder & Chairman",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 7 Professional,,,,,,,,,,,,,
,"Sloan, Stuart M. - Anixter International Inc.: Former Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Sokoloff, Jonathan D. - Leonard Green & Partners, L.P.: Managing Partner",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Squeri, Stephen Joseph - American Express Company: Chairman & CEO",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Swette, Brian Thomas - Sweet Earth, Inc.: President and Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Brotman, Adam B. - MOD Super Fast Pizza, LLC: Advisor & Director",,,,,,,,,,,,,
,Co-President,,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Nicholson, Michael J.",,,,,,,,,,,,,
,Co-President,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Zanna, Vincent ",,,,,,,,,,,,,
,Chief Financial Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Brooks, Jeremy ",,,,,,,,,,,,,
,Chief Accounting Officer,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Markoe, Lynda ",,,,,,,,,,,,,
,Chief Administrative Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Greenwald, Lisa ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Lee, Joyce ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Rodriguez, Mario J.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Sikhounmuong, Somsack ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Uurasjarvi, Johanna ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Willensky, Laura ",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Wadle, Libby ",,,,,,,,,,,,,
,Unit President,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Fooshee, Margot Brunelle",,,,,,,,,,,,,
,Other Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Drexler, Millard S.",,,,,,,,,,,,,
,Other Professional,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Pfeifle, Jeffrey A.",,,,,,,,,,,,,
,President (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Sullivan, Trudy F. - The Talbots Inc.: Director",,,,,,,,,,,,,
,President (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Lyons, Jenna  - Shake Shack Inc.: Independent Director",,,,,,,,,,,,,
,Co-President (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Bokman, Amanda J. - ONE Jeanswear Group Inc.: Former Chief Financial Officer, Vice President, Secretary and Treasurer",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Durkin, Joan M. - LHI Liquidation Co. Inc.: Chief Financial Officer and Senior Vice President of Finance",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Haselden, Stuart C. - Lululemon Athletica Inc.: Former COO & Executive VP of International",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Lamberti, Nicholas",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Rosen, Scott M. - Equinox Holdings, Inc.: President. COO & CEO",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Scully, James S. - J.Jill, Inc.: Interim CEO & Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Gilbertson, Scott R. - TPG Growth: Partner",,,,,,,,,,,,,
,Chief Operating Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Killough, Walter - dELiA*s Group, Inc.: Director",,,,,,,,,,,,,
,Chief Operating Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Dee, Steve",,,,,,,,,,,,,
,Chief Investment Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Can, Neco - QUADRES Group LLC: Partner and President",,,,,,,,,,,,,
,Chief Information Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Fusco, Paul  - CRS Retail Technology Group, Inc.: Former Chief Operating Officer and Group Vice President of Operations -...",,,,,,,,,,,,,
,Chief Information Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Lesica, Thomas A. - Wolters Kluwer United States Inc.: Former Chief Executive Officer",,,,,,,,,,,,,
,Chief Information Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Morris, Michael P. - North Castle Partners, LLC: Former Functional Advisor, Emeritus",,,,,,,,,,,,,
,Chief Information Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Eisenberg, Barbara K. - ANN INC.: Former EVP, Secretary, General Counsel & EVP, Secretary & General...",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Hong, Arlene S. - Quidsi, Inc.: Former General Counsel",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Meeker, Jennifer",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"O'Connor, Jennifer L.",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Scotti, Diego  - Verizon Communications Inc.: Executive VP & Chief Marketing Officer",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Kozel, David F. - PVH Corp.: Executive VP & Chief Human Resources Officer",,,,,,,,,,,,,
,Head of Human Resources (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Al-Fayez, Roxane - Cornerstone Brands, Inc.: Former President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Boyer, Kathleen - Eddie Bauer LLC: Chief Merchandising Officer and Senior Vice President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Dadario, Michael ",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Donnelly, Trish  - Urban Outfitters, Inc.: Chief Executive Officer of Urban Outfitters Group",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Formby, Scott  - Indigo Books & Music Inc.: Former Chief Creative Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Foyle, Jennifer M. - Calypso: President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Gardner, Tracy  - StyleOwner, Inc.: Partner and Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Hyatt, Scott D. - Lands' End, Inc.: Former Chief Sourcing & Supply Chain Officer and Executive Vice President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Mora, Tom  - Cole Haan LLC: Creative Director of Women's & Licensed Product",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Potter, Libby J.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Sargent, Ashley",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Sharpe, Carol - Kenneth Cole Productions Inc.: Former Senior Vice President of Consumer Direct",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Walsh, Mark T. - Avenue Stores, LLC: Chief Executive Officer",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Anders, Richard M.",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Cohen, Holly - Claire's Stores Inc.: Former Senior Vice President of Global Real Estate & Construction",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Stokes, Colleen",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
Yankee Holding Corp.,,,,,,,,,,,,,,
"Other Relationships: 2 Inside Board, 23 Outside Board, 23 Professional",,,,,,,,,,,,,,
,"Copans, Richard H. - Madison Dearborn Partners, LLC: MD & Co-Head Basic Industries",,,,,,,,,,,,,
,Chairman of Audit Committee,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Bifulco, Frank P.",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Burman, Terry Lee - Abercrombie & Fitch Co.: Independent Non-Executive Chairman",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Kent, Harlan M.",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Macejko, Thomas T.",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Sullivan, Trudy F. - The Talbots Inc.: Director",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Kittredge, Michael J.",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Rydin, Craig W. - LNK Partners, LLC: Operating Partner",,,,,,,,,,,,,
,Chairman of the Board (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Spellman, Robert R. - LNK Partners, LLC: Operating Partner",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
