"Michael  Ovitz > Creative Artists Agency, LLC > Relationship TreeRelationship Types: Board/Professional/Personal Relationships with Priors",,,,,,,,,,,,,,
,"Frey, Dale F. - GE Investments: Former Chairman of the Board and President",,,,,,,,,,,,,
,Chairman of Audit Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Horbach, Sandra J. - The Carlyle Group Inc.: MD & Co-Head of U.S. Buyout",,,,,,,,,,,,,
,Chairman of Compensation Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Peinado, George A. - CDW Finance Corporation: Director",,,,,,,,,,,,,
,Chairman of Audit Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Sargent, Ronald L. - Staples Contract and Commercial, Inc.: Chairman of Staples Inc and Chief Executive Officer of Staples Inc",,,,,,,,,,,,,
,Chairman of Corporate Governance Committee (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Selati, Robin Paul - Madison Dearborn Partners, LLC: Senior Advisor",,,,,,,,,,,,,
,Chairman of Compensation Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Archbold, Michael G. - Express, Inc.: Independent Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 8 Professional,,,,,,,,,,,,,
,"Forstmann, Theodore J. - Gulfstream Aerospace Corporation: Former Chairman of the Board and Chief Executive Officer",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Hines, Michael F. - Galyan's Trading Company, LLC: Vice President, Secretary and Treasurer",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Klinsky, Steven Bruce - Inmar Holdings Inc.: Director and Executive Officer",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Meyrowitz, Carol M. - The TJX Companies, Inc.: Executive Chairman",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Nicholls, Jamie C. - Cold Spring Harbor Laboratory Inc.: Chairman of the Board of Trustees",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"O'Connell, Robert J. - MassMutual Holding LLC: President, CEO and Chairman",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Polk, Michael B. - Newell Brands Inc.: Former CEO, President & Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Scott, Emily Cinader - The Nantucket Project, LLC: Co-Founder",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Vishwanath, Vijay - Staples, Inc.: Former Independent Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Wright, Doreen A. - Crocs, Inc.: Independent Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"McCarthy, Lisa K.",,,,,,,,,,,,,
,Chief Financial Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Perley, James A.",,,,,,,,,,,,,
,Chief Operating Officer,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Rubeck, Arthur F.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Parry, Michael D.",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Besanko, Bruce H. - Kohl's Corporation: Former Senior Advisor",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Hartman, Bruce A. - rue21, Inc.: Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Hunt, Gregory William - Apollo Investment Corporation: CFO & Treasurer",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 8 Professional,,,,,,,,,,,,,
,"Lynch, Gerald F.",,,,,,,,,,,,,
,Chief Accounting Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Medina, Edward R. - Origin Healthcare Solutions LLC: Chief Financial Officer",,,,,,,,,,,,,
,Chief Accounting Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Barron, Howard",,,,,,,,,,,,,
,Chief Information Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Wolansky, Brad H. - Dover Saddlery, Inc.: Chief Executive Officer and Director",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"LaCroix, Martha S.",,,,,,,,,,,,,
,Head of Human Resources (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Farley, Stephen  - Bombay Company Inc.: Former Executive Vice President of Marketing and Merchandising",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Flood, Gail M.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Hill, Paul J.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Klein, Hope Margala - The Yankee Candle Company, Inc.: CEO & President",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Klimach, Lori A.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Norris, Deborah",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Thorne, Michael",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Williams, Stephen T.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Winiecki, Alexander M. - YCC Holdings LLC: Senior Vice President of Retail",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Fontana, Nathel John - YCC Holdings LLC: President of International",,,,,,,,,,,,,
,Unit President (Prior),,,,,,,,,,,,,
,Other Relationships: 7 Professional,,,,,,,,,,,,,
,"Ruffolo, Richard R.",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
Opsware Inc.,,,,,,,,,,,,,,
"Other Relationships: 1 Inside Board, 5 Outside Board, 33 Professional",,,,,,,,,,,,,,
,"Horowitz, Benjamin A. - Usermind, Inc.: Founder",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 11 Professional,,,,,,,,,,,,,
,"Campbell, William V. - Apple Inc.: Former Miscellaneous",,,,,,,,,,,,,
,Chairman of Compensation Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Lorne, Simon Michael - Millennium Management LLC: Chief Legal Officer & Vice Chairman",,,,,,,,,,,,,
,Chairman of Audit Committee (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Homer, Michael - Kollective Technology Inc.: Co-Founder",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Rachleff, Andrew S. - Wealthfront Advisers, LLC: Director, Executive Chairman & CEO",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Volpi, Michelangelo A.  - Index Ventures SA: Partner & General Partner",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 9 Professional,,,,,,,,,,,,,
,"Andreessen, Marc Lowell - Andreessen Horowitz LLC: Co-Founder & General Partner",,,,,,,,,,,,,
,Top Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 7 Professional,,,,,,,,,,,,,
,"Howes, Timothy A. - ClearStory Data Inc.: Chief Technology Officer",,,,,,,,,,,,,
,Top Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Abrams, Sharlene - Mercury Interactive Corp.: Former Chief Financial Officer, Vice President of Finance &...",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Conte, David F. - Splunk Inc.: Former Senior Vice President of Finance",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Sherwood, Roderick M. - CompuDyne Corporation: Chairman and Vice President",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 8 Professional,,,,,,,,,,,,,
,"Cranney, Mark  - SignalFx, Inc.: Former Chief Commercial Officer & COO",,,,,,,,,,,,,
,Chief Operating Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Heiliger, Jonathan G. - Coolan, Inc.: Founder",,,,,,,,,,,,,
,Chief Operating Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 11 Professional,,,,,,,,,,,,,
,"Tinsley, Ken  - Splunk Inc.: Head of Investor Relations",,,,,,,,,,,,,
,Head of Investor Relations (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Breslow, Jordan - Etsy, Inc.: Former General Counsel and Secretary",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Nieva-Woodgate, Alicia V.",,,,,,,,,,,,,
,Head of Corporate Communications (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Archambeau, Shellye L. - Verizon Communications Inc.: Independent Director",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Dimitriou, James T. - Tatum, LLC: Regional Managing Partner of Central & Northeast",,,,,,,,,,,,,
,Head of Sales (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"O'Farrell, John L. - Andreessen Horowitz LLC: General Partner",,,,,,,,,,,,,
,Head of Corporate Development (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Shahani-Mulligan, Sharmila  - ClearStory Data Inc.: Founder & CEO",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Schiltz, Shannon ",,,,,,,,,,,,,
,Head of Human Resources (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Adkins, Jim",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Gupta, Sachin  - Apptio, Inc.: Co-Founder, CEO, President & Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Katz, Charles J.",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Rowland, Colin  - Apptio, Inc.: Former Senior Vice President of EMEA",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Bussadori, Marco - PowWow, Inc.: Senior Vice President of Worldwide Sales and Marketing",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Chiang, Patrick - AliphCom, Inc.: Former Chief Financial officer and Director of Finance and Strategic...",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Dubois, Rémy  - Kyriba Corp.: Chief Growth & Value Officer",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Helmi, Keno  - 30 Second Software, Inc.: Former Chief Revenue Officer",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Johnson, Eric W. - Rendition Networks, Inc.: Co-Founder",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Joyce, Patrick",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Kupor, Scott  - Andreessen Horowitz LLC: Managing Partner, MD & COO",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Nishimura, Masahiro",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Rhee, In Sik - Vertex Ventures: Founder and General Partner",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 7 Professional,,,,,,,,,,,,,
,"Su, Steve - MongoDB, Inc.: Area Vice President of the Greater China Region",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Green, Michael I. - Innovation Works: Director",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Mannor, Adi",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Schuder, Ray  - Hewlett Packard Pathfinder: Managing Director and Senior Director",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 9 Professional,,,,,,,,,,,,,
,"Wilsey, Ryan S. - Victory Capital Management Inc.: Portfolio Manager",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 10 Professional,,,,,,,,,,,,,
"Creative Artists Agency, LLC",,,,,,,,,,,,,,
"Other Relationships: 3 Inside Board, 3 Outside Board, 13 Professional",,,,,,,,,,,,,,
,"Lourd, Bryan ",,,,,,,,,,,,,
,Co-Chairman of the Board,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Huvane, Kevin S.",,,,,,,,,,,,,
,Senior Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Greenlees, Michael Edward - Rockabox Media Ltd.: Chairman of The Board",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Gabler, Lee",,,,,,,,,,,,,
,Co-Chairman of the Board (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Nicita, Rick - Morgan Creek Productions, Inc.: Co-Chairman and Chief Operating Officer",,,,,,,,,,,,,
,Co-Chairman of the Board (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Levinson, Linda Fayne - Jacobs Engineering Group Inc.: Independent Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Lovett, Richard ",,,,,,,,,,,,,
,President,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Rubel, Michael ",,,,,,,,,,,,,
,Top Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Burtson, James E.",,,,,,,,,,,,,
,Chief Financial Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Keithley, Michael ",,,,,,,,,,,,,
,Chief Information Officer,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Hasker, Stephen John",,,,,,,,,,,,,
,Unit CEO,,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Berry, Jeff M. - Physicians Formula Cosmetics, Inc.: Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Clark, Lawrence S. - Legend Pictures, LLC: Chief Financial Officer, Chief Operating Officer and Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Windsor, Mike - Major League Gaming Corp.: Member of Advisory Board",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Climan, Sanford R. - All Nippon Entertainment Works, Inc.: CEO & Representative Director",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Jacobs, Peter B.",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Yavor, Amie ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Dekel, Elie  - Saban Capital Group, LLC.: President, Saban Brands",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Fishman, Roger - e-partners: General Partner and Chief Operating Officer",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,,,,,,,,,,,,,,
*  Denotes a professional or company related to its parent by means of a proprietary relationship,,,,,,,,,,,,,,