"Ryan  Israel > Pershing Square Capital Management, L.P. > Relationship TreeRelationship Types: Board/Professional/Personal Relationships with Priors",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Israel, Ryan ",,,,,,,,,,,,,,
"Pershing Square Capital Management, L.P.",,,,,,,,,,,,,,
Element Solutions Inc (NYSE:ESI),,,,,,,,,,,,,,
"Other Relationships: 4 Inside Board, 14 Outside Board, 24 Professional",,,,,,,,,,,,,,
,"Ellis Franklin, Martin ",,,,,,,,,,,,,
,Chairman of the Board,,,,,,,,,,,,,
,Other Relationships: 7 Professional,,,,,,,,,,,,,
,"Gliklich, Benjamin",,,,,,,,,,,,,
,Chief Executive Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Ashken, Ian G. H.",,,,,,,,,,,,,
,Chairman of Nominating Committee,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Goss, Michael Fenton - Sotheby's: Former Executive VP & CFO",,,,,,,,,,,,,
,Chairman of Audit Committee,,,,,,,,,,,,,
,Other Relationships: 8 Professional,,,,,,,,,,,,,
,"O'Neal, Ernest Stanley",,,,,,,,,,,,,
,Chairman of Compensation Committee,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Maynard-Elliott, Nichelle ",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Sachdev, Rakesh - Sigma-Aldrich Corporation: Director",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Leever, Daniel H. - Greylion Capital LP: Operating Partner",,,,,,,,,,,,,
,Chief Executive Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Hewett, Wayne M. - Kleopatra Holdings 2 S.C.A.: CEO & Director",,,,,,,,,,,,,
,President (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Berggruen, Nicolas  - Resilience Capital Partners LLC: Founding Investor & Executive Advisor",,,,,,,,,,,,,
,Chairman of Nominating Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Ogilvie, Donald G. - Deloitte LLP: Independent Chairman of Deloitte Center for Banking Solutions",,,,,,,,,,,,,
,Chairman of Audit Committee (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Spitzer, T. Quinn",,,,,,,,,,,,,
,Chairman of Compensation Committee (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Cathcart, Alun  - EMAP Limited: Former Executive Chairman of Emap Plc",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Ecklin, Robert L. - Smart System Technology & Commercialization Center: Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Minc, Alain  - Sanef SA: Chairman of the Board",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Myners, Paul  - Cevian Capital AB: Partner and Chairman of the UK Operations",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Silvestri, Joseph M. - MacDermid Holdings, LLC: President",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Smith, James Copenhaver - Webster Preferred Capital Corp.: Chairman & CEO",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Benson, Scot R. - Alent Limited: Executive Director",,,,,,,,,,,,,
,President,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Connolly, John P.",,,,,,,,,,,,,
,Chief Financial Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Dorman, Carey J.",,,,,,,,,,,,,
,Head of Investor Relations,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Capps, John Edwards",,,,,,,,,,,,,
,Chief Legal Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Tolbert, John David",,,,,,,,,,,,,
,Head of Human Resources,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Casanello, Diego Lopez - Arysta LifeScience Benelux SPRL: Former President",,,,,,,,,,,,,
,Unit President,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Griebel, R. Nelson",,,,,,,,,,,,,
,President (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Largan, Stephen - Yorkshire Equity LLC: Managing Director",,,,,,,,,,,,,
,President (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Bolingbroke, Gregory M. - Yorkshire Equity LLC: Investment Professional",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Khattri, Sanjiv - Silver Lane Advisors LLC: Advisory Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Malfettone, John P. - NY Credit Corp: Independent Trustee",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 3 Professional,,,,,,,,,,,,,
,"Monteiro, Frank J. - Alent Limited: Executive Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Worshek, Robert L.",,,,,,,,,,,,,
,Chief Accounting Officer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Kippelman, Stuart ",,,,,,,,,,,,,
,Chief Information Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Cordani, John L. - MacDermid Group, Inc.: Vice President, General Counsel and Corporate Secretary",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Tillona, Mary Anne",,,,,,,,,,,,,
,Chief Legal Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Haji, Salim - Yorkshire Equity LLC: Investment Professional",,,,,,,,,,,,,
,Head of Corporate Development (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Foulk, Benjamin",,,,,,,,,,,,,
,Head of Human Resources (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Evans, Jonathan D. - Lithium Americas Corp.: President, CEO & Director",,,,,,,,,,,,,
,Senior Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 5 Professional,,,,,,,,,,,,,
,"Jacoboski, David A.",,,,,,,,,,,,,
,Treasurer (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Kennedy, Michael V. - Barnes Group Inc.: Vice President of Tax and Treasury",,,,,,,,,,,,,
,Treasurer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Morrison, Paul J.",,,,,,,,,,,,,
,Controller (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Boehner, Richard L. - Symyx Technologies Inc.: Former President of High Productivity Research",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Siegel, Larissa ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,,,,,,,,,,,,,,
*  Denotes a professional or company related to its parent by means of a proprietary relationship,,,,,,,,,,,,,,